Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/templates with glob **/*.
Watching dir /workspace/davepyeentertainer/fulldave/locale with glob **/*.mo.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/mime/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/statistics.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/socketserver.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/generator.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/locale.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/functools.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/locks.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/http/server.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/__init__.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1702742272.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/warnings.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1704445972.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/http/__init__.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/encodings/aliases.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/numbers.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/email/headerregistry.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/multiprocessing/process.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/re/_parser.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/json/scanner.py first seen with mtime 1702742264.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/glob.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/asyncio/tasks.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1704445972.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1704445973.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/uuid.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/selectors.py first seen with mtime 1702742263.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/mimetypes.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1704445974.0
File /home/gitpod/.pyenv/versions/3.12.1/lib/python3.12/http/client.py first seen with mtime 1702742263.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1704445974.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1704445974.0
